►  Essentials of Programming Languages Language
 Bibliography
define-datatype
cases
sllgen: make-string-scanner
sllgen: make-string-parser
sllgen: make-stream-parser
sllgen: make-define-datatypes
sllgen: show-define-datatypes
sllgen: list-define-datatypes
sllgen: make-rep-loop
eopl: error
eopl: printf
eopl: pretty-print
list-of
always?
maybe
empty
time
collect-garbage
trace
untrace
provide
eopl: error-stop
install-eopl-exception-handler
Bibliography
Version: 5.1.2
[...search manuals...]
  top← prev  up  next → 

Essentials of Programming Languages Language

The Essentials of Programming Languages language in DrRacket provides a subset
of functions and syntactic forms of mzscheme—mostly the ones that correspond to
r5rs forms. See below for a complete list. The language is intended for use
with the textbook [EoPL].

 #lang eopl

The following bindings are re-provided from mzscheme:

   make-parameter       /                        inexact?
sllgen:list-define-datatypes
Defined in the textbook’s Appendix B [EoPL]. However, the DrRacket versions are
syntactic forms, instead of procedures, and the arguments must be either quoted
literal tables or identifiers that are defined (at the top level) to quoted
literal tables.

sllgen:make-rep-loop : procedure?
Defined in the EoPL textbook’s Appendix B [EoPL] (and still a function).

eopl:error : procedure?
As in the book.

(eopl:printf form v ...) → void?
  form : string?
  v : any/c
(eopl:pretty-print v [port]) → void?
  v : any/c
  port : output-port? = (current-output-port)
Same as scheme/base’s printf and pretty-print.

((list-of pred ...+) x) → boolean?
  pred : (any/c . -> . any)
  x : any/c
(always? x) → boolean?
  x : any/c
(maybe pred) → boolean?
  pred : (any/c . -> . boolean?)
As in the book [EoPL].

empty : empty?
The empty list.

(time expr)
Evaluates expr, and prints timing information before returning the result.

(collect-garbage) → void?
Performs a garbage collection (useful for repeatable timings).

(trace id ...)
(untrace id ...)
For debugging: trace redefines each id at the top level (bound to a procedure)
so that it prints arguments on entry and results on exit. The untrace form
reverses the action of trace for the given ids.

Tracing a function causes tail-calls in the original function to become
non-tail calls.

(provide provide-spec ...)
Useful only with a module that uses eopl as a language: exports identifiers
from the module. See provide from mzscheme for more information.

eopl:error-stop : (-> any/c)
Defined only in the top-level namespace (i.e., not in a module); mutate this
variable to install an exception-handling thunk. Typically, the handler thunk
escapes through a continuation.

The eopl library sets this variable to #f in the current namespace when it
executes.

(install-eopl-exception-handler) → void?
Sets an exception handler to one that checks eopl:error-stop.

The eopl library calls this function when it executes.

Bibliography

[EoPL]   “Essentials of Programming Languages, Third Edition,” MIT Press, 2008.
         http://www.eopl3.com/

[...search manuals...]
  top← prev  up  next → 
 
